study_accession,study_title,experiment_accession,experiment_title,experiment_desc,organism_taxid ,organism_name,library_name,library_strategy,library_source,library_selection,library_layout,sample_accession,sample_title,instrument,instrument_model,instrument_model_desc,total_spots,total_size,run_accession,run_total_spots,run_total_bases
SRP017942,Widespread regulation of translation by elongation pausing in heat shock,SRX217953,GSM794848: 3T3-Control-RNAseq; Mus musculus; RNA-Seq,GSM794848: 3T3-Control-RNAseq; Mus musculus; RNA-Seq,10090,Mus musculus,,RNA-Seq,TRANSCRIPTOMIC,cDNA,PAIRED,SRS386206,,Illumina Genome Analyzer II,Illumina Genome Analyzer II,ILLUMINA,24537669,653741116,SRR649749,24537669,1766712168
SRP017942,Widespread regulation of translation by elongation pausing in heat shock,SRX217962,GSM794860: 3T3-8hrs-mild-2hrs-severe-HS-Riboseq; Mus musculus; RNA-Seq,GSM794860: 3T3-8hrs-mild-2hrs-severe-HS-Riboseq; Mus musculus; RNA-Seq,10090,Mus musculus,,RNA-Seq,TRANSCRIPTOMIC,cDNA,SINGLE,SRS386211,,Illumina Genome Analyzer II,Illumina Genome Analyzer II,ILLUMINA,97287627,2752593010,SRR649758,97287627,3891505080
SRP017942,Widespread regulation of translation by elongation pausing in heat shock,SRX217961,GSM794859: 3T3-2hrs-severe-HS-Riboseq-rep2; Mus musculus; RNA-Seq,GSM794859: 3T3-2hrs-severe-HS-Riboseq-rep2; Mus musculus; RNA-Seq,10090,Mus musculus,,RNA-Seq,TRANSCRIPTOMIC,cDNA,SINGLE,SRS386210,,Illumina HiSeq 2000,Illumina HiSeq 2000,ILLUMINA,86455287,2509960223,SRR649757,86455287,3458211480
SRP017942,Widespread regulation of translation by elongation pausing in heat shock,SRX217960,GSM794858: 3T3-8hrs-mild-HS-Riboseq-rep2; Mus musculus; RNA-Seq,GSM794858: 3T3-8hrs-mild-HS-Riboseq-rep2; Mus musculus; RNA-Seq,10090,Mus musculus,,RNA-Seq,TRANSCRIPTOMIC,cDNA,SINGLE,SRS386209,,Illumina HiSeq 2000,Illumina HiSeq 2000,ILLUMINA,99189999,2881989846,SRR649756,99189999,3967599960
SRP017942,Widespread regulation of translation by elongation pausing in heat shock,SRX217959,GSM794857: 3T3-Control-Riboseq-rep2; Mus musculus; RNA-Seq,GSM794857: 3T3-Control-Riboseq-rep2; Mus musculus; RNA-Seq,10090,Mus musculus,,RNA-Seq,TRANSCRIPTOMIC,cDNA,SINGLE,SRS386208,,Illumina HiSeq 2000,Illumina HiSeq 2000,ILLUMINA,92846591,2739718706,SRR649755,92846591,3713863640
SRP017942,Widespread regulation of translation by elongation pausing in heat shock,SRX217958,GSM794856: 3T3-2hrs-severe-HS-Riboseq; Mus musculus; RNA-Seq,GSM794856: 3T3-2hrs-severe-HS-Riboseq; Mus musculus; RNA-Seq,10090,Mus musculus,,RNA-Seq,TRANSCRIPTOMIC,cDNA,SINGLE,SRS386207,,Illumina Genome Analyzer II,Illumina Genome Analyzer II,ILLUMINA,49598303,1179231712,SRR649754,49598303,1785538908
SRP017942,Widespread regulation of translation by elongation pausing in heat shock,SRX217957,GSM794855: 3T3-8hrs-mild-HS-Riboseq; Mus musculus; RNA-Seq,GSM794855: 3T3-8hrs-mild-HS-Riboseq; Mus musculus; RNA-Seq,10090,Mus musculus,,RNA-Seq,TRANSCRIPTOMIC,cDNA,SINGLE,SRS386206,,Illumina Genome Analyzer II,Illumina Genome Analyzer II,ILLUMINA,20301202,549285945,SRR649753,20301202,730843272
SRP017942,Widespread regulation of translation by elongation pausing in heat shock,SRX217956,GSM794854: 3T3-Control-Riboseq; Mus musculus; RNA-Seq,GSM794854: 3T3-Control-Riboseq; Mus musculus; RNA-Seq,10090,Mus musculus,,RNA-Seq,TRANSCRIPTOMIC,cDNA,SINGLE,SRS386205,,Illumina Genome Analyzer II,Illumina Genome Analyzer II,ILLUMINA,16526261,456517361,SRR649752,16526261,594945396
SRP017942,Widespread regulation of translation by elongation pausing in heat shock,SRX217955,GSM794850: 3T3-2hrs-severe-HS-RNAseq; Mus musculus; RNA-Seq,GSM794850: 3T3-2hrs-severe-HS-RNAseq; Mus musculus; RNA-Seq,10090,Mus musculus,,RNA-Seq,TRANSCRIPTOMIC,cDNA,PAIRED,SRS386204,,Illumina Genome Analyzer II,Illumina Genome Analyzer II,ILLUMINA,19349120,706490015,SRR649751,19349120,1393136640
SRP017942,Widespread regulation of translation by elongation pausing in heat shock,SRX217954,GSM794849: 3T3-8hrs-mild-HS-RNAseq; Mus musculus; RNA-Seq,GSM794849: 3T3-8hrs-mild-HS-RNAseq; Mus musculus; RNA-Seq,10090,Mus musculus,,RNA-Seq,TRANSCRIPTOMIC,cDNA,PAIRED,SRS386203,,Illumina Genome Analyzer II,Illumina Genome Analyzer II,ILLUMINA,27227833,1088930148,SRR649750,27227833,1960403976
SRP017942,Widespread regulation of translation by elongation pausing in heat shock,SRX217031,GSM1063578: 293T_Hspa1a_2hrs_severe_Heat_Shock; Homo sapiens; RNA-Seq,GSM1063578: 293T_Hspa1a_2hrs_severe_Heat_Shock; Homo sapiens; RNA-Seq,9606,Homo sapiens,,RNA-Seq,TRANSCRIPTOMIC,other,SINGLE,SRS385798,,Illumina Genome Analyzer II,Illumina Genome Analyzer II,ILLUMINA,100614542,2248098244,SRR648670,100614542,3622123512
